number,value,datetime_start,datetime_complete,duration,params_batch_size,params_decay_rate,params_decay_steps,params_drop_rate,params_epochs_drop,params_l1_reg,params_l2_reg,params_learning_rate,params_scheduler_type,state
0,383.92694643018314,2025-06-18 10:44:27.727217,2025-06-18 10:44:27.772176,0 days 00:00:00.044959,16,0.8132256210771052,,,,0.006822791590304796,0.0008547272054512458,0.047454720760783164,inverse,COMPLETE
1,383.7359961757117,2025-06-18 10:44:27.772460,2025-06-18 10:44:27.815785,0 days 00:00:00.043325,16,0.20720411666219418,,,,0.044766713237676274,0.0003634682377444883,0.0093749710342998,inverse,COMPLETE
2,17236.505458574557,2025-06-18 10:44:27.816011,2025-06-18 10:44:27.830700,0 days 00:00:00.014689,128,,,0.6381727980610293,12.0,0.006191077474218698,0.0010819727958292543,3.684616643728065e-05,step,COMPLETE
3,3341.641946429829,2025-06-18 10:44:27.830904,2025-06-18 10:44:27.841616,0 days 00:00:00.010712,128,0.96606024897575,8.0,,,0.19663780990193963,0.6684648635981597,0.029193275677693295,exponential,COMPLETE
4,384.09907131151544,2025-06-18 10:44:27.841817,2025-06-18 10:44:27.865202,0 days 00:00:00.023385,32,0.8471996706834107,4.0,,,0.07878771734416985,0.001447808931651982,0.023751829154834665,exponential,COMPLETE
5,394.2974386680555,2025-06-18 10:44:27.865429,2025-06-18 10:44:27.909766,0 days 00:00:00.044337,16,0.8136971590512498,10.0,,,0.0005951764191945781,0.010599670559429706,0.0942965646022019,exponential,COMPLETE
6,13085.900407045798,2025-06-18 10:44:27.910015,2025-06-18 10:44:27.935453,0 days 00:00:00.025438,32,0.510213400813392,,,,0.32899709226602664,0.22401328761817965,0.0006815887976764513,inverse,COMPLETE
7,5424.1494918665585,2025-06-18 10:44:27.935679,2025-06-18 10:44:27.979309,0 days 00:00:00.043630,16,0.8191827208342431,5.0,,,0.20685282733745552,0.06037602702693613,0.00044029772195708047,exponential,COMPLETE
8,17243.849985334888,2025-06-18 10:44:27.979571,2025-06-18 10:44:27.991618,0 days 00:00:00.012047,128,,,,,0.029100814809856355,0.06535655286417942,1.952868540420047e-05,constant,COMPLETE
9,6900.756279694061,2025-06-18 10:44:27.991859,2025-06-18 10:44:28.035324,0 days 00:00:00.043465,16,,,,,0.18007642928000167,0.5484290942722604,0.00018271515893098498,constant,COMPLETE
10,391.43101626911925,2025-06-18 10:44:28.035574,2025-06-18 10:44:28.058060,0 days 00:00:00.022486,64,0.002092341335342418,,,,0.00011966820350503474,2.6646895091592475e-05,0.004664984416897859,inverse,COMPLETE
11,383.33893134242913,2025-06-18 10:44:28.058375,2025-06-18 10:44:28.106970,0 days 00:00:00.048595,16,0.12249795150677331,,,,0.004837675652145815,0.00011658114556640499,0.005234505454748791,inverse,COMPLETE
12,383.4782703054422,2025-06-18 10:44:28.107225,2025-06-18 10:44:28.156296,0 days 00:00:00.049071,16,0.0929670261337882,,,,1.2545317369586008e-05,7.805119852718365e-05,0.005102024117720231,inverse,COMPLETE
13,2966.800721218405,2025-06-18 10:44:28.156544,2025-06-18 10:44:28.176055,0 days 00:00:00.019511,64,0.17439330210830073,,,,1.675706137649064e-05,4.102205007209198e-05,0.004103484809452172,inverse,COMPLETE
14,401.85015131167484,2025-06-18 10:44:28.176267,2025-06-18 10:44:28.226257,0 days 00:00:00.049990,16,,,0.13061631191616763,20.0,0.0008658998534012337,0.0001297966438155026,0.0024313442996979277,step,COMPLETE
15,3644.7035533679714,2025-06-18 10:44:28.226481,2025-06-18 10:44:28.275763,0 days 00:00:00.049282,16,0.3555490631036552,,,,1.151347482800456e-05,1.2068428204323284e-05,0.0014700766322186696,inverse,COMPLETE
16,384.7911918966227,2025-06-18 10:44:28.275971,2025-06-18 10:44:28.329042,0 days 00:00:00.053071,16,0.009302624111875879,,,,9.194235739494659e-05,0.00013642682957236426,0.010882315616902886,inverse,COMPLETE
17,16135.7051493014,2025-06-18 10:44:28.329262,2025-06-18 10:44:28.358745,0 days 00:00:00.029483,32,0.49391281936542664,,,,0.0013515193207452607,0.000129580274269104,0.0001871015238422345,inverse,COMPLETE
18,384.1611176559698,2025-06-18 10:44:28.359129,2025-06-18 10:44:28.379878,0 days 00:00:00.020749,64,,,,,0.00018651220695360535,0.003873668116431488,0.010913234701926863,constant,COMPLETE
19,736.9623703796143,2025-06-18 10:44:28.380110,2025-06-18 10:44:28.434030,0 days 00:00:00.053920,16,,,0.8515890574807701,8.0,0.8790477476266242,1.1101665890639955e-05,0.0009320448656333778,step,COMPLETE
20,414.2997876517748,2025-06-18 10:44:28.434287,2025-06-18 10:44:28.485447,0 days 00:00:00.051160,16,0.19136641027988371,,,,0.014201437310794032,0.00032817350078435844,0.0038631756114145864,inverse,COMPLETE
21,383.83842803206284,2025-06-18 10:44:28.485662,2025-06-18 10:44:28.536052,0 days 00:00:00.050390,16,0.18640279828016793,,,,0.04956309994120044,0.0003580596958536476,0.009824606588834425,inverse,COMPLETE
22,383.8764650136168,2025-06-18 10:44:28.536275,2025-06-18 10:44:28.607753,0 days 00:00:00.071478,16,0.27331399572013615,,,,0.003393724114129964,5.691901638246555e-05,0.01235942026284715,inverse,COMPLETE
23,922.764995468017,2025-06-18 10:44:28.608004,2025-06-18 10:44:28.657248,0 days 00:00:00.049244,16,0.11415234609868416,,,,0.019333804222690442,0.0003828694430810179,0.0015821244927346956,inverse,COMPLETE
24,410.7128233326578,2025-06-18 10:44:28.657484,2025-06-18 10:44:28.705384,0 days 00:00:00.047900,16,0.39733150715008725,,,,0.0003300345608162375,0.005334424496948535,0.006382012900672374,inverse,COMPLETE
25,384.3828391617685,2025-06-18 10:44:28.705629,2025-06-18 10:44:28.756409,0 days 00:00:00.050780,16,0.08788623114078777,,,,4.750654741124811e-05,5.667173383314702e-05,0.025542583643346953,inverse,COMPLETE
26,11085.975382863762,2025-06-18 10:44:28.756656,2025-06-18 10:44:28.775269,0 days 00:00:00.018613,128,0.28641069144397946,,,,0.0023044651466513017,0.0001688329489158113,0.0024711398902298844,inverse,COMPLETE
27,389.7894673255799,2025-06-18 10:44:28.775518,2025-06-18 10:44:28.803088,0 days 00:00:00.027570,32,,,,,0.011826145827345457,0.0017874564633939408,0.07226759064567334,constant,COMPLETE
28,384.4872619787281,2025-06-18 10:44:28.803354,2025-06-18 10:44:28.824866,0 days 00:00:00.021512,64,,,0.103597967426025,20.0,0.06565898222833541,0.000554953710258598,0.01790797553808819,step,COMPLETE
29,384.00124366428867,2025-06-18 10:44:28.825093,2025-06-18 10:44:28.874572,0 days 00:00:00.049479,16,0.6040605942113377,,,,0.006824434043773725,2.9938243345143356e-05,0.04426749029725912,inverse,COMPLETE
30,9179.741431225322,2025-06-18 10:44:28.874818,2025-06-18 10:44:28.923502,0 days 00:00:00.048684,16,0.07005562372449059,,,,3.357951094625289e-05,6.78406724424789e-05,0.00023520710323554202,inverse,COMPLETE
31,383.4328803843848,2025-06-18 10:44:28.923723,2025-06-18 10:44:28.974698,0 days 00:00:00.050975,16,0.21076226816753815,,,,0.05554043363616838,0.00029053295212245583,0.007037496908590838,inverse,COMPLETE
32,383.4468071576487,2025-06-18 10:44:28.974941,2025-06-18 10:44:29.025807,0 days 00:00:00.050866,16,0.24949750624329325,,,,0.005007149756124773,0.0009619166547573892,0.007783353633670531,inverse,COMPLETE
33,400.78401006025115,2025-06-18 10:44:29.026080,2025-06-18 10:44:29.079497,0 days 00:00:00.053417,16,0.3371938649342098,,,,0.003507336356470403,0.0007509669167242682,0.00594452201822463,inverse,COMPLETE
34,461.6914287036604,2025-06-18 10:44:29.079737,2025-06-18 10:44:29.130865,0 days 00:00:00.051128,16,0.12121614224349958,,,,0.006944712034076699,0.00019786651580566567,0.0025503582152129585,inverse,COMPLETE
35,4810.731545672942,2025-06-18 10:44:29.131074,2025-06-18 10:44:29.148313,0 days 00:00:00.017239,128,0.2580109616730822,,,,0.0010947042911030333,0.0017852656144337503,0.0066733238455557705,inverse,COMPLETE
36,384.9774250336488,2025-06-18 10:44:29.148526,2025-06-18 10:44:29.199222,0 days 00:00:00.050696,16,0.8243359875242255,1.0,,,0.00036820420418639946,0.007996839201558338,0.015948776585141117,exponential,COMPLETE
37,383.98722797581013,2025-06-18 10:44:29.199449,2025-06-18 10:44:29.249556,0 days 00:00:00.050107,16,,,0.3927990278039101,6.0,0.0021974441192632315,0.0009396162459942476,0.03381648408850538,step,COMPLETE
38,9557.191251737679,2025-06-18 10:44:29.249800,2025-06-18 10:44:29.282131,0 days 00:00:00.032331,32,0.45079894112493357,,,,0.030634123198533383,8.935638737677867e-05,0.001280974117864199,inverse,COMPLETE
39,16051.318910756885,2025-06-18 10:44:29.282376,2025-06-18 10:44:29.300777,0 days 00:00:00.018401,128,0.8765562896423855,1.0,,,0.1044169464383923,0.021701681292515148,0.0005963864618402198,exponential,COMPLETE
40,14971.239729217059,2025-06-18 10:44:29.301006,2025-06-18 10:44:29.352882,0 days 00:00:00.051876,16,0.057863223281570446,,,,0.3931551167143449,1.9967019740262597e-05,5.2657097835169674e-05,inverse,COMPLETE
41,383.4765984310825,2025-06-18 10:44:29.353135,2025-06-18 10:44:29.403282,0 days 00:00:00.050147,16,0.2266580222023375,,,,0.040860801028887554,0.0003144672710813284,0.008230806846302579,inverse,COMPLETE
42,447.9120229819443,2025-06-18 10:44:29.403497,2025-06-18 10:44:29.452562,0 days 00:00:00.049065,16,0.14117008417816887,,,,0.009767634047688751,0.00024269447849805707,0.0028728854930543746,inverse,COMPLETE
43,383.9352346166632,2025-06-18 10:44:29.452766,2025-06-18 10:44:29.502431,0 days 00:00:00.049665,16,0.23404936160223608,,,,0.02840530808569845,0.0005730409314699335,0.016057424479756565,inverse,COMPLETE
44,384.64908800154814,2025-06-18 10:44:29.502670,2025-06-18 10:44:29.552885,0 days 00:00:00.050215,16,,,,,0.09806916901635847,9.467877321454563e-05,0.006802698928600457,constant,COMPLETE
45,384.0951435855623,2025-06-18 10:44:29.553106,2025-06-18 10:44:29.605152,0 days 00:00:00.052046,16,0.3160626343465516,,,,0.022080799306208224,0.002380295958010415,0.06146522615670219,inverse,COMPLETE
46,407.9778240999793,2025-06-18 10:44:29.605370,2025-06-18 10:44:29.628362,0 days 00:00:00.022992,64,0.9595086714715924,8.0,,,0.1749553123726245,0.001138708903587677,0.004438731247494674,exponential,COMPLETE
47,383.9381740822485,2025-06-18 10:44:29.628604,2025-06-18 10:44:29.681108,0 days 00:00:00.052504,16,0.6526692000429939,,,,0.005020226482684397,0.0002797309705968457,0.02432920473239192,inverse,COMPLETE
48,4520.344105789835,2025-06-18 10:44:29.681332,2025-06-18 10:44:29.712424,0 days 00:00:00.031092,32,0.22119768944695398,,,,0.04498502322241891,0.0005921073574209623,0.0018746261834588396,inverse,COMPLETE
49,384.05526151580716,2025-06-18 10:44:29.712682,2025-06-18 10:44:29.763563,0 days 00:00:00.050881,16,,,0.8962698827358184,15.0,0.001567187225136126,3.835500525664981e-05,0.00339341919954038,step,COMPLETE
